;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.mpas,932 :: 		
0x0126	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,933 :: 		
0x0127	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,934 :: 		
0x0128	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,935 :: 		
0x0129	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,936 :: 		
0x012A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,937 :: 		
0x012B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,938 :: 		
0x012C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,940 :: 		
SOK22LC:
;__Lib_Math.mpas,941 :: 		
0x012D	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,943 :: 		
0x012E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,944 :: 		
0x012F	0x290A      	GOTO       LOOPS3232C
;__Lib_Math.mpas,946 :: 		
0x0130	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,947 :: 		
0x0131	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,948 :: 		
0x0132	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,949 :: 		
0x0133	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,950 :: 		
0x0134	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,951 :: 		
0x0135	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,952 :: 		
0x0136	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,953 :: 		
0x0137	0x2946      	GOTO       SADD22L24
;__Lib_Math.mpas,955 :: 		
0x0138	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,956 :: 		
0x0139	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,957 :: 		
0x013A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,958 :: 		
0x013B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,959 :: 		
0x013C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,960 :: 		
0x013D	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,961 :: 		
0x013E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,962 :: 		
0x013F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,963 :: 		
0x0140	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,964 :: 		
0x0141	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,965 :: 		
0x0142	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,966 :: 		
0x0143	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,967 :: 		
0x0144	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,968 :: 		
0x0145	0x2953      	GOTO       SOK22L24
;__Lib_Math.mpas,970 :: 		
SADD22L24:
;__Lib_Math.mpas,971 :: 		
0x0146	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,972 :: 		
0x0147	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,973 :: 		
0x0148	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,974 :: 		
0x0149	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,975 :: 		
0x014A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,976 :: 		
0x014B	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,977 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,978 :: 		
0x014D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,979 :: 		
0x014E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,980 :: 		
0x014F	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,981 :: 		
0x0150	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,982 :: 		
0x0151	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,983 :: 		
0x0152	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,985 :: 		
SOK22L24:
;__Lib_Math.mpas,986 :: 		
0x0153	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,988 :: 		
0x0154	0x3007      	MOVLW      7
;__Lib_Math.mpas,989 :: 		
0x0155	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,991 :: 		
LOOPS3232D:
;__Lib_Math.mpas,992 :: 		
0x0156	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,993 :: 		
0x0157	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,994 :: 		
0x0158	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,995 :: 		
0x0159	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,996 :: 		
0x015A	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,997 :: 		
0x015B	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,998 :: 		
0x015C	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,999 :: 		
0x015D	0x296C      	GOTO       SADD22LD
;__Lib_Math.mpas,1001 :: 		
0x015E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1002 :: 		
0x015F	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1003 :: 		
0x0160	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1004 :: 		
0x0161	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1005 :: 		
0x0162	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1006 :: 		
0x0163	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1007 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1008 :: 		
0x0165	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1009 :: 		
0x0166	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1010 :: 		
0x0167	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1011 :: 		
0x0168	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1012 :: 		
0x0169	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1013 :: 		
0x016A	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1014 :: 		
0x016B	0x2979      	GOTO       SOK22LD
;__Lib_Math.mpas,1016 :: 		
SADD22LD:
;__Lib_Math.mpas,1017 :: 		
0x016C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1018 :: 		
0x016D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1019 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1020 :: 		
0x016F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1021 :: 		
0x0170	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1022 :: 		
0x0171	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1023 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1024 :: 		
0x0173	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1025 :: 		
0x0174	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1026 :: 		
0x0175	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1027 :: 		
0x0176	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1029 :: 		
0x0177	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1030 :: 		
0x0178	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1032 :: 		
SOK22LD:
;__Lib_Math.mpas,1033 :: 		
0x0179	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1035 :: 		
0x017A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1036 :: 		
0x017B	0x2956      	GOTO       LOOPS3232D
;__Lib_Math.mpas,1038 :: 		
0x017C	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,1039 :: 		
0x017D	0x298C      	GOTO       SOK22L
;__Lib_Math.mpas,1040 :: 		
0x017E	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1041 :: 		
0x017F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1042 :: 		
0x0180	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1043 :: 		
0x0181	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1044 :: 		
0x0182	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1045 :: 		
0x0183	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1046 :: 		
0x0184	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1047 :: 		
0x0185	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1048 :: 		
0x0186	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1049 :: 		
0x0187	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1050 :: 		
0x0188	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1051 :: 		
0x0189	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1052 :: 		
0x018A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1053 :: 		
0x018B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1054 :: 		
SOK22L:
;__Lib_Math.mpas,1056 :: 		
0x018C	0x0008      	RETURN
; end of _SDIV3232L
_NRM4032:
;__Lib_MathDouble.mpas,230 :: 		
;__Lib_MathDouble.mpas,239 :: 		
0x018D	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.mpas,240 :: 		
0x018E	0x29C3      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,241 :: 		
0x018F	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.mpas,242 :: 		
0x0190	0x2994      	GOTO       NRM4032
;__Lib_MathDouble.mpas,243 :: 		
0x0191	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.mpas,244 :: 		
0x0192	0x29E2      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,245 :: 		
0x0193	0x298D      	GOTO       $-6
;__Lib_MathDouble.mpas,246 :: 		
NRM4032:
;__Lib_MathDouble.mpas,247 :: 		
0x0194	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.mpas,248 :: 		
0x0195	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,249 :: 		
0x0196	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,250 :: 		
0x0197	0x29B4      	GOTO       NORM4032
;__Lib_MathDouble.mpas,251 :: 		
0x0198	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,252 :: 		
0x0199	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,253 :: 		
0x019A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,254 :: 		
0x019B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,255 :: 		
0x019C	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.mpas,256 :: 		
0x019D	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,257 :: 		
0x019E	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,258 :: 		
0x019F	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,260 :: 		
0x01A0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,261 :: 		
0x01A1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,262 :: 		
0x01A2	0x29B4      	GOTO       NORM4032
;__Lib_MathDouble.mpas,263 :: 		
0x01A3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,264 :: 		
0x01A4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,265 :: 		
0x01A5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,266 :: 		
0x01A6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,267 :: 		
0x01A7	0x01F0      	CLRF       R0
;__Lib_MathDouble.mpas,268 :: 		
0x01A8	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.mpas,269 :: 		
0x01A9	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.mpas,271 :: 		
0x01AA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,272 :: 		
0x01AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,273 :: 		
0x01AC	0x29B4      	GOTO       NORM4032
;__Lib_MathDouble.mpas,274 :: 		
0x01AD	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,275 :: 		
0x01AE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,276 :: 		
0x01AF	0x01F1      	CLRF       R1
;__Lib_MathDouble.mpas,277 :: 		
0x01B0	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.mpas,279 :: 		
0x01B1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,280 :: 		
0x01B2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,281 :: 		
0x01B3	0x29D6      	GOTO       JMPRES032
;__Lib_MathDouble.mpas,282 :: 		
NORM4032:
;__Lib_MathDouble.mpas,283 :: 		
0x01B4	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.mpas,284 :: 		
0x01B5	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.mpas,285 :: 		
0x01B6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,286 :: 		
0x01B7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,287 :: 		
0x01B8	0x29DA      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,288 :: 		
0x01B9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,289 :: 		
NORM4032A:
;__Lib_MathDouble.mpas,290 :: 		
0x01BA	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.mpas,291 :: 		
0x01BB	0x29C3      	GOTO       NRMRND4032
;__Lib_MathDouble.mpas,292 :: 		
0x01BC	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.mpas,293 :: 		
0x01BD	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.mpas,294 :: 		
0x01BE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.mpas,295 :: 		
0x01BF	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.mpas,296 :: 		
0x01C0	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.mpas,297 :: 		
0x01C1	0x29BA      	GOTO       NORM4032A
;__Lib_MathDouble.mpas,298 :: 		
0x01C2	0x29DA      	GOTO       JMPSETFUN32
;__Lib_MathDouble.mpas,299 :: 		
NRMRND4032:
;__Lib_MathDouble.mpas,300 :: 		
0x01C3	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.mpas,301 :: 		
0x01C4	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.mpas,302 :: 		
0x01C5	0x29DE      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,303 :: 		
0x01C6	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.mpas,304 :: 		
0x01C7	0x29DE      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,305 :: 		
0x01C8	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.mpas,306 :: 		
0x01C9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,307 :: 		
0x01CA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.mpas,308 :: 		
0x01CB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,309 :: 		
0x01CC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,310 :: 		
0x01CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.mpas,311 :: 		
0x01CE	0x29DE      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,312 :: 		
0x01CF	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,313 :: 		
0x01D0	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.mpas,314 :: 		
0x01D1	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.mpas,315 :: 		
0x01D2	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.mpas,316 :: 		
0x01D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,317 :: 		
0x01D4	0x29E2      	GOTO       JMPSETFOV32
;__Lib_MathDouble.mpas,318 :: 		
0x01D5	0x29DE      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.mpas,319 :: 		
JMPRES032:
;__Lib_MathDouble.mpas,320 :: 		
0x01D6	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,321 :: 		
0x01D7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,323 :: 		
0x01D8	0x2003      	CALL       _RES032
;__Lib_MathDouble.mpas,325 :: 		
0x01D9	0x29E5      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,326 :: 		
JMPSETFUN32:
;__Lib_MathDouble.mpas,327 :: 		
0x01DA	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,328 :: 		
0x01DB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,330 :: 		
0x01DC	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.mpas,332 :: 		
0x01DD	0x29E5      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,333 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.mpas,334 :: 		
0x01DE	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,335 :: 		
0x01DF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,337 :: 		
0x01E0	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.mpas,339 :: 		
0x01E1	0x29E5      	GOTO       NRM4032EEE
;__Lib_MathDouble.mpas,340 :: 		
JMPSETFOV32:
;__Lib_MathDouble.mpas,341 :: 		
0x01E2	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,342 :: 		
0x01E3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,344 :: 		
0x01E4	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,346 :: 		
NRM4032EEE:
;__Lib_MathDouble.mpas,347 :: 		
0x01E5	0x0000      	NOP
;__Lib_MathDouble.mpas,349 :: 		
0x01E6	0x0008      	RETURN
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.mpas,967 :: 		
;__Lib_MathDouble.mpas,973 :: 		
0x01E7	0x147B      	BSF        R11, 0
;__Lib_MathDouble.mpas,974 :: 		
0x01E8	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.mpas,975 :: 		
0x01E9	0x29F2      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.mpas,977 :: 		
0x01EA	0x01F2      	CLRF       R2
;__Lib_MathDouble.mpas,978 :: 		
0x01EB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.mpas,979 :: 		
0x01EC	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,980 :: 		
0x01ED	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,981 :: 		
0x01EE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,982 :: 		
0x01EF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,983 :: 		
0x01F0	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.mpas,984 :: 		
0x01F1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.mpas,985 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.mpas,986 :: 		
0x01F2	0x30FF      	MOVLW      255
;__Lib_MathDouble.mpas,988 :: 		
0x01F3	0x0008      	RETURN
; end of _SETIOV3224
_Add_32x32_FP:
;__Lib_MathDouble.mpas,359 :: 		
;__Lib_MathDouble.mpas,372 :: 		
0x01F4	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.mpas,373 :: 		
0x01F5	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.mpas,374 :: 		
0x01F6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,375 :: 		
0x01F7	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.mpas,376 :: 		
0x01F8	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.mpas,378 :: 		
0x01F9	0x01F8      	CLRF       R8
;__Lib_MathDouble.mpas,379 :: 		
0x01FA	0x01F9      	CLRF       R9
;__Lib_MathDouble.mpas,381 :: 		
0x01FB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,382 :: 		
0x01FC	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.mpas,383 :: 		
0x01FD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,384 :: 		
0x01FE	0x2A17      	GOTO       USEA32
;__Lib_MathDouble.mpas,386 :: 		
0x01FF	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,387 :: 		
0x0200	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,388 :: 		
0x0201	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.mpas,389 :: 		
0x0202	0x00F7      	MOVWF      R7
;__Lib_MathDouble.mpas,390 :: 		
0x0203	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.mpas,391 :: 		
0x0204	0x00F3      	MOVWF      R3
;__Lib_MathDouble.mpas,393 :: 		
0x0205	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,394 :: 		
0x0206	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,395 :: 		
0x0207	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,396 :: 		
0x0208	0x00F6      	MOVWF      R6
;__Lib_MathDouble.mpas,397 :: 		
0x0209	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.mpas,398 :: 		
0x020A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,400 :: 		
0x020B	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,401 :: 		
0x020C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,402 :: 		
0x020D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.mpas,403 :: 		
0x020E	0x00F5      	MOVWF      R5
;__Lib_MathDouble.mpas,404 :: 		
0x020F	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.mpas,405 :: 		
0x0210	0x00F1      	MOVWF      R1
;__Lib_MathDouble.mpas,407 :: 		
0x0211	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,408 :: 		
0x0212	0x00FD      	MOVWF      R13
;__Lib_MathDouble.mpas,409 :: 		
0x0213	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.mpas,410 :: 		
0x0214	0x00F4      	MOVWF      R4
;__Lib_MathDouble.mpas,411 :: 		
0x0215	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.mpas,412 :: 		
0x0216	0x00F0      	MOVWF      R0
;__Lib_MathDouble.mpas,413 :: 		
USEA32:
;__Lib_MathDouble.mpas,414 :: 		
0x0217	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,415 :: 		
0x0218	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,416 :: 		
0x0219	0x2A90      	GOTO       JMPEEE
;__Lib_MathDouble.mpas,417 :: 		
0x021A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.mpas,418 :: 		
0x021B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.mpas,419 :: 		
0x021C	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.mpas,420 :: 		
0x021D	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.mpas,421 :: 		
0x021E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,422 :: 		
0x021F	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.mpas,423 :: 		
0x0220	0x00F7      	MOVWF      R7
;__Lib_MathDouble.mpas,424 :: 		
0x0221	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,425 :: 		
0x0222	0x2A4A      	GOTO       ALIGNED32
;__Lib_MathDouble.mpas,426 :: 		
0x0223	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,427 :: 		
0x0224	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.mpas,428 :: 		
0x0225	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,429 :: 		
0x0226	0x2A40      	GOTO       ALIGNB32
;__Lib_MathDouble.mpas,430 :: 		
0x0227	0x00F7      	MOVWF      R7
;__Lib_MathDouble.mpas,431 :: 		
0x0228	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,432 :: 		
0x0229	0x00F9      	MOVWF      R9
;__Lib_MathDouble.mpas,433 :: 		
0x022A	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,434 :: 		
0x022B	0x00F4      	MOVWF      R4
;__Lib_MathDouble.mpas,435 :: 		
0x022C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.mpas,436 :: 		
0x022D	0x00F5      	MOVWF      R5
;__Lib_MathDouble.mpas,437 :: 		
0x022E	0x01F6      	CLRF       R6
;__Lib_MathDouble.mpas,438 :: 		
0x022F	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,439 :: 		
0x0230	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.mpas,440 :: 		
0x0231	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,441 :: 		
0x0232	0x2A40      	GOTO       ALIGNB32
;__Lib_MathDouble.mpas,442 :: 		
0x0233	0x00F7      	MOVWF      R7
;__Lib_MathDouble.mpas,443 :: 		
0x0234	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.mpas,444 :: 		
0x0235	0x00F9      	MOVWF      R9
;__Lib_MathDouble.mpas,445 :: 		
0x0236	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.mpas,446 :: 		
0x0237	0x00F4      	MOVWF      R4
;__Lib_MathDouble.mpas,447 :: 		
0x0238	0x01F5      	CLRF       R5
;__Lib_MathDouble.mpas,448 :: 		
0x0239	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,449 :: 		
0x023A	0x0277      	SUBWF      R7, 0
;__Lib_MathDouble.mpas,450 :: 		
0x023B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.mpas,451 :: 		
0x023C	0x2A40      	GOTO       ALIGNB32
;__Lib_MathDouble.mpas,452 :: 		
0x023D	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.mpas,453 :: 		
0x023E	0x00F2      	MOVWF      R2
;__Lib_MathDouble.mpas,454 :: 		
0x023F	0x2A90      	GOTO       JMPEEE
;__Lib_MathDouble.mpas,455 :: 		
ALIGNB32:
;__Lib_MathDouble.mpas,456 :: 		
0x0240	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.mpas,457 :: 		
0x0241	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.mpas,458 :: 		
0x0242	0x2A4A      	GOTO       ALIGNED32
;__Lib_MathDouble.mpas,459 :: 		
ALOOPB32:
;__Lib_MathDouble.mpas,460 :: 		
0x0243	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.mpas,461 :: 		
0x0244	0x0CF6      	RRF        R6, 1
;__Lib_MathDouble.mpas,462 :: 		
0x0245	0x0CF5      	RRF        R5, 1
;__Lib_MathDouble.mpas,463 :: 		
0x0246	0x0CF4      	RRF        R4, 1
